artist_id,album_id
5olcgTzelGdyP1rHRLyWgs,0AR9k9xuONdHSUjKaxGct5
1cA379ILgR07m7XQVXyP6Q,0AR9k9xuONdHSUjKaxGct5
5syyAQTWJ2BaLtjOKE99MK,0oK1glMIKcHmAsDzhnxNpO
2McLd7klWE4UjkPLqqMwLv,3I0cpYYDICQOjRI6oipMge
1URnnhqYAYcrqrcwql10ft,1HSyuTHvLXMWyPJQGnQTLw
1CF8aEN939swnuIZGFI7Hk,4aWdr0Nnt2wRcqD9OaIDtz
0WO1Yn4pcC30HOKLD68JKm,5roeGujs5AMWZHsxu0z1lZ
6l3HvQ5sa6mXTsMTB19rO5,1yZC8xZwv4gsmCZ4p4JWdI
3NH8t45zOTqzlZgBvZRjvB,5GFHFEASZeJF0gyWuDDjGE
278ZYwGhdK6QTzE3MFePnP,2p1voQHdNSdy596VRDtdji
68h2f0WXn4zEctSgNYozXx,6VeVzV7vR3UGZOJcnozYzR
0K2WIX8cdlV9jpIvse7vxs,6nT32ncY3G3k03Xx8fdzFk
2gRP1Ezbtj3qrERnd0XasU,0MPMiyavAbARflBlNGjIA6
0SCbttzoZTnLFebDYmAWCm,4fZXOp8No89WLudGy6brXd
4UpdjtYWiLUuaFT18TefcK,4O4tlQX1aDjudqgHFBaRqS
7HooMDZWSlS5FmEzJKrHix,0eMON1tw3jFdtlIFA1MWkW
4jaTFsCTmYIMLy645JIemX,0eMON1tw3jFdtlIFA1MWkW
3kklzjWziqW7RX5jQjsRnb,0eMON1tw3jFdtlIFA1MWkW
6XXPLVj62lsUtiyDZvTXKz,0YsuObPPJFmMScTr6UH6F0
3lHXm91pKLq9Sxi6CoRKWu,6vP3MQSD5duKIhv1Q1b6NM
39rKElzF7q6K4O2flycSEc,1Kbd7hJJipnio37279Oclz
61if35zz1W11GejEkxTLEQ,38er9gISOMI0uQW90und0K
29aw5YCdIw2FEXYyAJZI8l,38er9gISOMI0uQW90und0K
5YeT9gYVH3yHYwKPmUdmJK,38er9gISOMI0uQW90und0K
6sqqGHyJ1Dnt1qKKe9iGAi,3OQONOxy6x3pmChYfg0heS
4oEWPXhZkFvFOJhaWZSLBx,3OQONOxy6x3pmChYfg0heS
3f5fB1YUbkUnW7cf7I0R48,3PKLZ6s9c6anUOmNTJbmnK
5qisLjDrKoHMI9zOK2hfzs,6lr1FKQjhbXOxzGOB9BPso
3gz8sBWqcMQ0qsrZIoVphx,6lr1FKQjhbXOxzGOB9BPso
4EfDnNKz2dl0KND2oQB3Cc,6lr1FKQjhbXOxzGOB9BPso
1R4SZjsnu91VWf5BhkKdH0,55giSYDPLHVdEu6YA6PERj
4LbK7Z2FZbXlk60XtDZlUs,6Btf5qRQjRvQKPGFUAstvg
4JCHmi2aI31AP3VsVKE2ks,1907F3tAFEAdpsQIgAYNzJ
096an3uS6ZaK2XySae6SqP,7nQdWTt5kiJUrIuWToAEhy
0W8xe7IqAPlnBRMUpWOUuJ,14Q6NvjUSthc0Xgb5EgtQd
5NlA3ayVBDY3uDCCEZ1dID,7t35JHjhNRPMZ3eZHuDeba
2bxxlINUlcMQQb39K7IopR,1DDrkcadagSRpaqQDKVf2O
4Ly0KABsxlx4fNj63zJTrF,2BEVr9m3tAWLnjCT8DkUH6
3tPpoDdowDWluwWsKdxhY7,1641fgZDiBN7e5yRuNmQ6M
3MXwHgXTLymeCniKY1H3aM,1Bo3QIkCyr0AErUw4BHl1h
7HMkkJU8KMSMpEZ1RA8gvK,3rgqNhTgwBROjLHhIzeq35
12zOzTSaujBrC0wvlNSFwt,138KhEzlJAoHKpSedlDC8A
1lQO7ePBTp5yOfVK9hicoJ,5HNyHXa6z20pWDod3JyLXo
1CFCsEqKrCyvAFKOATQHiW,5DPZqC3ySZkJClCvZlIq6K
3Ig1cmnFAUxpTEYVjTRkLo,0jfS1hSeYXgAhKPbRSe3UI
20JZFwl6HVl6yg8a4H3ZqK,5S0nsfYhHa1uz10V4yoWSL
3TOqt5oJwL9BE2NG9MEwDa,23Kf2cl3kz7pFNKhl4iMp9
1NU9Em6e8dDo36Js6nEo3t,4SZCV3d0kgIEnLatUoY0Jj
1e6dQzOjEh1eHhme10gUjm,3AhqN3WcKmO27acMgjLIse
7HWFXU9pHBj0u58yoRwwOJ,4Jh3PDPicP3QwWpktQS7Yh
1U1el3k54VvEUzo3ybLPlM,6f5gAJpM85TE6aQ81h46T5
6TQj5BFPooTa08A7pk8AQ1,0hHoUwwrXL79lSEcRy82vO
5he5w2lnU9x7JFhnwcekXX,0hHoUwwrXL79lSEcRy82vO
5fMUXHkw8R8eOP2RNVYEZX,0hHoUwwrXL79lSEcRy82vO
1uNFoZAHBGtllmzznpCI3s,0hHoUwwrXL79lSEcRy82vO
1HxJeLhIuegM3KgvPn8sTa,0hHoUwwrXL79lSEcRy82vO
7slfeZO9LsJbWgpkIoXBUJ,375cUd86z58eqXN2yW3Do9
3IzFiozYX6N0Qoz0drX8w8,375cUd86z58eqXN2yW3Do9
1KCSPY1glIKqW2TotWuXOR,4nka5RtqtC17gwfl4bjFs8
5NNlkZBrBpOJ7C11JwVxIj,1vtmvP6HpYWljDR2vplT3b
3hXDMlrPegHRO0zUvBsRSI,46C0FxiHJ5whkGbCRqtkhR
7hAolICGSgXJuM6DUpK5rp,46C0FxiHJ5whkGbCRqtkhR
6JL8zeS1NmiOftqZTRgdTz,0CL4Zsk4SKMXvLQKa41BOv
5he5w2lnU9x7JFhnwcekXX,7rf1qZJ6hGSlPN7K9ShsVV
4boI7bJtmB1L3b1cuL75Zr,5sG9v1V0gjNbQQiXkYKWe0
62huveC2Mmi9nfW0ySqNwo,0F2bhCbSbjdWW8UYJuonwQ
4pVaQcaBqbvk0ucB4r65e3,6pZj4nvx6lV3ulIK3BSjvs
2KjAo6wVc9d2WcxdxSArpV,0yTb8Dx1eVe0pO8N8cAEjA
6JmzdIDSQdeHg0pocIascm,0yTb8Dx1eVe0pO8N8cAEjA
4fN32efNcPfJXVJ151noby,481L9QkG0QiHGYBkDzqqsz
3xNhaqwvNIAP57dWgMTP1d,3wZCydFnWWZhm5osBdul0s
4qFxP3qN9GsnZDOkAE6x2m,7xconhHQKj7Be4P2KvUmFz
5JjRET5uKA0tHD0u9CWTPI,4PNP7ZIyQbAGvZCxb0UUKS
26JloX1vHxGGrGUVeMItFJ,60tzyfHtJFQxHBS4So4t8J
6Yv6OBXD6ZQakEljaGaDAk,15EU4ZbtuJ6inaJ22eIgsR
6kQWPGBItT0oMCHZy3M9DN,3TumIACV4GijQrW1sSUqax
6aaMZ3fcfLv4tEbmY7bjRM,6JF49ixyHmOgS0Rsda2k42
31uyAcnY0kjjKKIQZMKX4i,4Z1BFX1oBckY8bhGEWMYmi
4KNOiPBf2TU49V5OzzfRzh,00Qd4Edo3V93cw1XVW7w0a
18Hn7zwdTocIZ0V8wvI0BN,4LugYm5uqTDMMRcBIaLmk4
2BHswvFd8tMBizVWGcAMLm,0w1Dc9DMcJ8Qon4n3wv1wu
2ZpL63qTWuZvlCiDAJewPA,0w1Dc9DMcJ8Qon4n3wv1wu
14RkTXnwrf6D09TfPWcR5C,6oMmXUdZ9gO71JRzLaozEg
2ST5XwWB4uXGKk2NXP8DUI,6zhjig78tafXcTTZmjO752
46SHBwWsqBkxI7EeeBEQG7,5Y3yGPqEZkTOCYNPQfzBae
3wRGr9z5I5xmmVc21fIvC6,330b5MZdlUJcPOkei9G4KM
65Hl3kqIp39UAQcG4FgSHN,1CJfIUEL6uQpb65gtf2S4r
67OIf7vgqZq9qFuDqmCFyI,6ihcqLTsLBYoDIZa3GYWIT
070kGpqtESdDsLb3gdMIyx,7I6ulIzRMJ8Bmz5rFBAvpA
3DK8L6LNTwmg5l3KfzgcRx,3E6oI3wPP1zoAdlZKd4XV1
2WImpqiHxgOKw0sXNOGtWl,3Hxm4wa8a3E9PgDOrFbIVO
2gPLG9mGaU67woC5L0luYA,6mueTLPXfvXjl61ymHHwY8
0SynfeDjp6cRbduvtjry7n,6SVh07Vs5797CLKJi2V7GV
6kw9NLPmn9FdQq0gAIx0Bj,3ndNRADRjVwE5PSt7rHDCr
7a3g8JUF8iipgP1BCEsm4I,5McOkriDdgEIOCuVRCZj5Y
0JC4o7RAl3GNs1MbThyuoD,19OgQG7EqDdFfjPktRfmrJ
15koaMpbi0sIFsjkWf9IgU,7wkXM76ufK3LkyTZe4og3K
2fqeW1UtOlUpnobQYoRt5s,4ogRUCkV0T7cUpqVo23tdl
0Rq2hV3S3O4JMWbL2B510w,1cAH6swM8Y4K9tb7IufAWf
4K6blSRoklNdpw4mzLxwfn,0LVMI64BPt0IRrDd1XuWkG
3CckGnXzzJ9GARII95dDek,07wltijiEhx6hNp2MBxXIx
19HgKsSbdKYlYmitK3Y8uP,38Ctq7b4mWnAeB1kzv8RRi
0YG3fiiee6tHuimu1klAMg,3L6MNK8g8qJD99P6nyTgFI
3utZ2yeQk0Z3BCOBWP7Vlu,4E7RXXUaKpkquRTcVUvdAg
4W3fa7tiXGVXl3KilbACqt,2GFFxj8aR2XpwIMYanOPjh
1XpVrDPWfcwfoiibRjyBvc,3Od3V0cItGMoU4F1z708Kz
2FwDTncULUnmANIh7qKa5z,0jJ7mMkCkTe7p9EJgSRxgi
0EeQBlQJFiAfJeVN2vT9s0,1xXd5qaAVRSFOTS9MarI8x
1grD3RkZNEVH9vgPUxhIDS,1xXd5qaAVRSFOTS9MarI8x
1LKo6ZA3RNvKtLa6zDu32S,1MZfu40bPBKw1HzXGyGoMX
0r0R5nIjDY04TfxRM10Bcb,3ruxxNJfKwSeghjqG6JL3y
57JVa2arbT41WF9qmi7C5E,0LRiNBRKWlEcjo7v1Jqrqy
1wsQgjVFDdvI9TMaW3Pde9,0LRiNBRKWlEcjo7v1Jqrqy
6dCz3spfpIvqqqsIoP6wXi,6yALf97g5ssJkYmNXmr2nP
6QtJ6BVdj43aDpgjnVp2tY,4sdSnaf5mEJNY4E4MhiJd3
3qdu3XhzSzkRhbwdFKnSuw,4sdSnaf5mEJNY4E4MhiJd3
2UwDJeoMqYers5Jmm75zm2,4sdSnaf5mEJNY4E4MhiJd3
4doI7TR51c6DTaveTwpIkg,2dVf3FNLJqsMCA4ePrTuH5
5riS4sDqcjVAwvC37jxTP0,2ybC8wJprmJBBbZHJtzGJr
2Sqr0DXoaYABbjBo9HaMkM,627ukPRwYxyBREHxBq0vGJ
6pdcQa7by8IKuoVXvgknlI,6RBelqaaCNgju5bBcrCgL4
2RHXvm6gGpbDIsksQXJ1vk,4b1DzrFBADJR0vBQDAb31a
0vMGGYcvLOnwg7t4kl33BA,4b1DzrFBADJR0vBQDAb31a
5xuNBZoM7z1Vv8IQ6uM0p6,03B7yRw8C4i7Vuxxjy8RJw
4EVSOMkocOlqAZ9ujkGrQR,4eZL2PZL6UiFWrj6JAVTLJ
3GbUWWI1rMwAIPbUVPvnPA,01gL0htCaJtIH0yLHXlOZk
5vngPClqofybhPERIqQMYd,2tJoaDnwr0xWHD4OriSNtB
1wDDq31Nz0yzwObGFUfsp1,3gfTj1Dq87IiiyPOviWepH
1yMeHVfw0TgGxBVwmQaZr3,5DffkNIj1x6iyv68I4SHZZ
5aptPwTkTKmlPx6csmNJLA,6397JRE7OBuGKj95VW4x3A
3ssUeoVViu1S2RGl1hLmUh,7pMZdJ7PdJUG18pNLZkWg5
5697sWl951kKEnsCXGZarM,4qC2Pa4OqHVRpAgsGtx3C3
6e2u9HgI4qz8Dzr7WBM3o1,0baCV1ycOZAUna4N7tgVNF
1nlI6sCz1fw135KYwweoCk,4MFQ4cQbhnT13OIpDlLtCS
0vIM6xovGnCeWUNYR42Zsk,1ylysR6fqyNNJmuuyCIf5C
0XJ5RIvhlOL0harjI9jZvX,0Dvdd8C1sQ7g9wDsNJ0bWM
5i0O6tyJDlb7ADVL0W7eeT,5JImxehtOINJnpAEIVGbJi
3Aa7VtaDW1lJWX7NBGask8,4r2Ilq5eSSqRc2vCuIKhqf
21O7WwRkik43ErKppxDKJq,0dE86L3lCP52MRnPjUOTtf
19k8AgwwTSxeaxkOuCQEJs,0dE86L3lCP52MRnPjUOTtf
0OTY72l7CC7ynKzp6N2o5b,7LFFQrgPPbPzS6Q61Y3o4F
6NTzEgUmN1PIBIYEHhf1kS,54pBp6QcdpNiYS1yyauiq8
6TKKVFCBfak1kInOPl7hCz,438AFMs8tB78Ozhgl271oE
331m5tLxS4H6mBbwO9hCXY,438AFMs8tB78Ozhgl271oE
4jHWpUyRI2rzJVimtasEBF,438AFMs8tB78Ozhgl271oE
66Fb5gJ9SX2WGlqDLUpjux,438AFMs8tB78Ozhgl271oE
74ZHOTPP0eWWe9kLt8jHbP,438AFMs8tB78Ozhgl271oE
3cOArBO8veh1HWlpC3SQa3,438AFMs8tB78Ozhgl271oE
6dEtLwgmSI0hmfwTSjy8cw,4OlBdxJk11pocUhQgea29k
5bOsFzuJ6QZMr86ezC4oXY,2xBl7O1jFtgvpTjGmaCWrl
4vS7q827Cq5pDYCXqVjpsD,1O5yVcAI0FSlvGmRma3HRn
0VzfZ6oTUwavynHoN4Uuxf,0QekZvOLUvdbQpgwHEi10K
7wtD7lCYoQJKvNcQYWhNXn,0QekZvOLUvdbQpgwHEi10K
5hGLn3qpiqeiVutwFCgEbI,0QekZvOLUvdbQpgwHEi10K
41X1TR6hrK8Q2ZCpp2EqCz,2I3VsdqjeA0kfH5n3Hmluy
6RpuyfgMkG8lr9QD5tM8tu,2I3VsdqjeA0kfH5n3Hmluy
7aE9KUqEEWrasYryOkJG7O,76Q9lpHE2vxtyCSrvyaI1a
1Wt63OMKtv6v2ivHuQLm2C,5df6wkyFKg4dhAVjp6EDfx
0wr85NuJuAYZsRzP1lJgiV,5df6wkyFKg4dhAVjp6EDfx
2A0ufAqi6d5dcg7bV1B9ey,3fx0uSwugGOVBKjzAi1Akz
3sz499SWVWLPlXBbmiZvNs,5rppItHQQrcpGrGZ9WkGTn
1RyvyyTE3xzB2ZywiAwp0i,0N8ZuxurFs5C4fsC1z7wRK
55Aa2cqylxrFIXC767Z865,0N8ZuxurFs5C4fsC1z7wRK
2YZyLoL8N0Wb9xBt1NhZWg,0N8ZuxurFs5C4fsC1z7wRK
0NWbwDZY1VkRqFafuQm6wk,0N8ZuxurFs5C4fsC1z7wRK
0AuDQR88HtZsQXLnbq007R,22XlTgyhVbZZPzPLmrBS87
6ZyV955Ypf3JAKInn1a0dt,1rfmcUZ1RuSOja3WgTSvWU
7lqaPghwYv2mE9baz5XQmL,2Vq0Y8wgiZRYtZ1mQ7zOMG
6dROiL44pIQZVNZ6Bc0OJO,33TGRUxbbrWJpy1JF6jwkK
1LBGR7XDjLl6koGwUthUEs,3ZVd3NRBCMZojG8NnLaDYn
3CneYb5exy4KOtvCCrozDD,7lZs5r4oQV2nutddffLrg0
5CMP1ienEyXqs6NkMOZHrw,6965Xyu4KF6qH1tWivfWWH
3MUGWsOTNoR1OmZjgdQS3H,4nLlRgyqjrPZ03ncQy9E3O
0Y5tJX1MQlPlqiwlOH1tJY,42WVQWuf1teDysXiOupIZt
3FUY2gzHeIiaesXtOAdB7A,4NTdUxS1Zb6eQNF8qZlXmK
7vCtweS8UVAXTyau2j0rDT,4VRIpRxvAMvewEHzy2GCtc
5szdY7KaSi7epwyffrbV8c,1NRL1bvYepbDkrao0zax15
5vfEaoOBcK0Lzr07WN8KaK,3zwsH959hsbzTH5tUOXnex
4f44GWlEQdXaWl8gQ9sPBC,3zwsH959hsbzTH5tUOXnex
1uXHYeD8JQjkaIGvEARs4D,1mWCAdn4pHhjEHl9yVY796
0CDUUM6KNRvgBFYIbWxJwV,1MuenT1cvvI0YCs3hsJDBE
2EFkigEczkUGF0PWTBX8IR,0TyIuRUSHgj0JLsMeosAZl
0w32WixD69mKW0O6bYwRCt,0FtHgMc1DxDAhfxlJXlFI2
0WG7v7wcDK5ZsUHjnZo9E6,0FtHgMc1DxDAhfxlJXlFI2
4uGB0nZ5d1iCXS3sHR3pzm,1cUoe6ue8VjCrGbYiBLOP3
5Gm4XviPByh3OTMI2tuzF7,3sNdlMfnm2T4HR1XJm58I0
0KWcq2E8ejxp78jdfpCd4K,010cogYVCU9Fu3jrDAJ6WO
0AunegKKH2ys98aLxq8G1A,010cogYVCU9Fu3jrDAJ6WO
0DRf6JJDQnRnz0Yp209CmH,5Jp5SxdlZ0nyFtj1YEms0p
2nBYkTeSTO2e4B6m3HBEAi,5Jp5SxdlZ0nyFtj1YEms0p
